     1→     1→'use client';
     2→     2→
     3→     3→import React, { useState, useEffect } from 'react';
     4→     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→     5→import { Badge } from '@/components/ui/badge';
     6→     6→import { Button } from '@/components/ui/button';
     7→     7→import { Separator } from '@/components/ui/separator';
     8→     8→import {
   138→   138→
   139→   139→interface SessionLog {
   140→   140→  id: string;
   141→   141→  loginAt: string;
   142→   142→  logoutAt: string | null;
   143→   143→  action: string;
   144→   144→  user: {
   145→   145→    username: string;
   146→   146→    name: string;
   147→   147→    nameMarathi: string;
   148→   148→    role: string;
   149→   149→  };
   150→   150→}
   151→   151→
   152→   152→interface DashboardContentProps {
   153→   153→  stats: DashboardStats | null;
   154→   154→  user: { authenticated: boolean; user?: { name: string; nameMarathi: string; role: string }; loginAt?: string | null } | null;
   155→   155→  recentLogs: SessionLog[];
   156→   156→  setActiveView: (view: string) => void;
   157→   157→  formatTime: (iso: string | null) => string;
   158→   158→  refreshStats: () => void;
   159→   159→}
   160→   160→
   161→   161→// ─── Format Currency ──────────────────────────────────────────────────────
   162→   162→
   163→   163→function formatCurrency(amount: number): string {
   164→   164→  return new Intl.NumberFormat('mr-IN', {
   165→   165→    style: 'currency',
   166→   166→    currency: 'INR',
   167→   167→    minimumFractionDigits: 0,
   168→   168→    maximumFractionDigits: 0,
   169→   169→  }).format(amount);
   170→   170→}
   171→   171→
   172→   172→// ─── Main Component ───────────────────────────────────────────────────────
   173→   173→
   174→   174→export default function ERPDashboard({
   175→   175→  stats,
   176→   176→  user,
   177→   177→  recentLogs,
   178→   178→  setActiveView,
   179→   179→  formatTime,
   180→   180→  refreshStats,
   181→   181→}: DashboardContentProps) {
   182→   182→  const [enhanced, setEnhanced] = useState<EnhancedData | null>(null);
   183→   183→  const [loading, setLoading] = useState(true);
   184→   184→
   185→   185→  useEffect(() => {
   186→   186→    let isMounted = true;
   187→   187→    const loadEnhanced = async () => {
   188→   188→      try {
   189→   189→        setLoading(true);
   190→   190→        const res = await fetch('/api/dashboard/enhanced');
   191→   191→        if (res.ok && isMounted) {
   192→   192→          setEnhanced(await res.json());
   193→   193→        }
   194→   194→      } catch {
   195→   195→        // ignore
   196→   196→      } finally {
   197→   197→        if (isMounted) setLoading(false);
   198→   198→      }
   199→   199→    };
   200→   200→    loadEnhanced();
   201→   201→    const interval = setInterval(loadEnhanced, 60000);
   202→   202→    return () => {
   203→   203→      isMounted = false;
   204→   204→      clearInterval(interval);
   205→   205→    };
   206→   206→  }, []);
   207→   207→
   208→   208→  const collectionPercent = stats?.totalDemand
   209→   209→    ? Math.min((stats.totalPaid / stats.totalDemand) * 100, 100)
   210→   210→    : 0;
   211→   211→
   212→   212→  // ─── 1. Financial Summary Cards ──────────────────────────────────────
   213→   213→
   214→   214→  const financialCards = [
   215→   215→    {
   216→   216→      title: 'एकूण उत्पन्न',
   217→   217→      titleEn: 'Total Income',
   218→   218→      amount: enhanced?.totalIncome || stats?.totalPaid || 0,
   219→   219→      icon: TrendingUp,
   220→   220→      gradient: 'from-green-500 to-emerald-600',
   221→   221→      bgGrad: 'from-green-50 to-emerald-50',
   222→   222→      borderColor: 'border-green-200',
   223→   223→      textColor: 'text-green-800',
   224→   224→      iconBg: 'bg-green-500',
   225→   225→      trend: '+12.5%',
   226→   226→      trendUp: true,
   227→   227→      view: 'txn-receipt',
   228→   228→    },
   229→   229→    {
   230→   230→      title: 'एकूण खर्च',
   231→   231→      titleEn: 'Total Expenditure',
   232→   232→      amount: enhanced?.totalExpenditure || 0,
   233→   233→      icon: TrendingDown,
   234→   234→      gradient: 'from-red-500 to-rose-600',
   235→   235→      bgGrad: 'from-red-50 to-rose-50',
   236→   236→      borderColor: 'border-red-200',
   237→   237→      textColor: 'text-red-800',
   238→   238→      iconBg: 'bg-red-500',
   239→   239→      trend: '-3.2%',
   240→   240→      trendUp: false,
   241→   241→      view: 'txn-payment',
   242→   242→    },
   243→   243→    {
   244→   244→      title: 'शिल्लक रक्कम',
   245→   245→      titleEn: 'Balance',
   246→   246→      amount: enhanced?.balance || 0,
   247→   247→      icon: IndianRupee,
   248→   248→      gradient: 'from-teal-500 to-cyan-600',
   249→   249→      bgGrad: 'from-teal-50 to-cyan-50',
   250→   250→      borderColor: 'border-teal-200',
   251→   251→      textColor: 'text-teal-800',
   252→   252→      iconBg: 'bg-teal-500',
   253→   253→      trend: '+8.7%',
   254→   254→      trendUp: true,
   255→   255→      view: 'registers-receipt-payment',
   256→   256→    },
   257→   257→  ];
   258→   258→
   259→   259→  // ─── 2. Key Metrics Grid ─────────────────────────────────────────────
   260→   260→
   261→   261→  const keyMetrics = [
   262→   262→    { icon: Building2, label: 'मालमत्ता', labelEn: 'Properties', value: stats?.totalProperties || 0, bg: 'bg-cyan-50', iconBg: 'bg-cyan-500', valueColor: 'text-cyan-800', view: 'master-property' },
   263→   263→    { icon: Users, label: 'मालक', labelEn: 'Owners', value: stats?.totalOwners || 0, bg: 'bg-purple-50', iconBg: 'bg-purple-500', valueColor: 'text-purple-800', view: 'master-owner' },
   264→   264→    { icon: MapPin, label: 'वार्ड', labelEn: 'Wards', value: stats?.totalWards || 0, bg: 'bg-teal-50', iconBg: 'bg-teal-500', valueColor: 'text-teal-800', view: 'master-ward' },
   265→   265→    { icon: HardHat, label: 'कर्मचारी', labelEn: 'Employees', value: stats?.totalEmployees || 0, bg: 'bg-amber-50', iconBg: 'bg-amber-500', valueColor: 'text-amber-800', view: 'master-employee' },
   266→   266→    { icon: Shield, label: 'सक्षम कर', labelEn: 'Tax Masters', value: stats?.enabledTaxMasters || 0, bg: 'bg-green-50', iconBg: 'bg-green-500', valueColor: 'text-green-800', view: 'master-tax' },
   267→   267→    { icon: FileText, label: 'नमुना ८', labelEn: 'Namuna 8', value: stats?.totalNamuna8 || 0, bg: 'bg-emerald-50', iconBg: 'bg-emerald-500', valueColor: 'text-emerald-800', view: 'namuna-8' },
   268→   268→    { icon: BookOpen, label: 'नमुना ९ मागणी', labelEn: 'Namuna 9', value: stats?.totalNamuna9 || 0, bg: 'bg-orange-50', iconBg: 'bg-orange-500', valueColor: 'text-orange-800', view: 'namuna-9' },
   269→   269→    { icon: Receipt, label: 'पावत्या/पेमेंट', labelEn: 'Receipts/Payments', value: enhanced?.totalReceiptsPayments || stats?.totalPayments || 0, bg: 'bg-rose-50', iconBg: 'bg-rose-500', valueColor: 'text-rose-800', view: 'txn-receipt' },
   270→   270→    { icon: ClipboardList, label: 'बजेट', labelEn: 'Budget', value: enhanced?.totalBudgetEntries || 0, bg: 'bg-cyan-50', iconBg: 'bg-cyan-600', valueColor: 'text-cyan-800', view: 'txn-budget' },
   271→   271→    { icon: HardHat, label: 'विकासकामे', labelEn: 'Works', value: enhanced?.totalWorkEntries || 0, bg: 'bg-lime-50', iconBg: 'bg-lime-600', valueColor: 'text-lime-800', view: 'txn-work' },
   272→   272→    { icon: IndianRupee, label: 'वेतन', labelEn: 'Salary', value: enhanced?.totalSalaryEntries || 0, bg: 'bg-emerald-50', iconBg: 'bg-emerald-600', valueColor: 'text-emerald-800', view: 'txn-salary' },
   273→   273→    { icon: Wrench, label: 'ठेकेदार', labelEn: 'Contractors', value: enhanced?.totalContractors || 0, bg: 'bg-amber-50', iconBg: 'bg-amber-600', valueColor: 'text-amber-800', view: 'master-contractor' },
   274→   274→  ];
   275→   275→
   276→   276→  // ─── 6. Process Flow Steps ───────────────────────────────────────────
   277→   277→
   278→   278→  const processSteps = [
   279→   279→    { icon: Database, label: 'मास्टर एंट्री', sublabel: 'Master Entry', bg: 'bg-purple-100 border-purple-300', iconBg: 'bg-purple-500', text: 'text-purple-800', view: 'master-village' },
   280→   280→    { icon: ClipboardList, label: 'दैनंदिन एंट्री', sublabel: 'Daily Entry', bg: 'bg-cyan-100 border-cyan-300', iconBg: 'bg-cyan-500', text: 'text-cyan-800', view: 'txn-receipt' },
   281→   281→    { icon: BookOpenCheck, label: 'रजिस्टर अपडेट', sublabel: 'Register Update', bg: 'bg-teal-100 border-teal-300', iconBg: 'bg-teal-500', text: 'text-teal-800', view: 'registers-receipt-payment' },
   282→   282→    { icon: Landmark, label: 'खाते पोस्टिंग', sublabel: 'Ledger Posting', bg: 'bg-green-100 border-green-300', iconBg: 'bg-green-500', text: 'text-green-800', view: 'registers-ledger' },
   283→   283→    { icon: Gauge, label: 'ऑटो गणना', sublabel: 'Auto Calculation', bg: 'bg-amber-100 border-amber-300', iconBg: 'bg-amber-500', text: 'text-amber-800', view: 'namuna-11-15' },
   284→   284→    { icon: FileBadge, label: 'नमुना निर्मिती', sublabel: 'Namuna Generation', bg: 'bg-orange-100 border-orange-300', iconBg: 'bg-orange-500', text: 'text-orange-800', view: 'namuna-11-15' },
   285→   285→    { icon: FileDown, label: 'PDF/Excel निर्यात', sublabel: 'Export', bg: 'bg-rose-100 border-rose-300', iconBg: 'bg-rose-500', text: 'text-rose-800', view: 'excel' },
   286→   286→  ];
   287→   287→
   288→   288→  // ─── 7. Quick Actions ────────────────────────────────────────────────
   289→   289→
   290→   290→  const quickActions = [
   291→   291→    { icon: Database, label: 'मास्टर डेटा', sublabel: 'Master Data Entry', view: 'master-village', bg: 'bg-purple-50 hover:bg-purple-100 border-purple-200', iconBg: 'bg-purple-500' },
   292→   292→    { icon: Receipt, label: 'पावती एंट्री', sublabel: 'Receipt Entry', view: 'txn-receipt', bg: 'bg-green-50 hover:bg-green-100 border-green-200', iconBg: 'bg-green-500' },
   293→   293→    { icon: CreditCard, label: 'पेमेंट एंट्री', sublabel: 'Payment Entry', view: 'txn-payment', bg: 'bg-red-50 hover:bg-red-100 border-red-200', iconBg: 'bg-red-500' },
   294→   294→    { icon: FileText, label: 'कर आकारणी (नमुना ८)', sublabel: 'Tax Assessment', view: 'namuna-8', bg: 'bg-emerald-50 hover:bg-emerald-100 border-emerald-200', iconBg: 'bg-emerald-500' },
   295→   295→    { icon: BookOpen, label: 'मागणी (नमुना ९)', sublabel: 'Demand Generation', view: 'namuna-9', bg: 'bg-amber-50 hover:bg-amber-100 border-amber-200', iconBg: 'bg-amber-500' },
   296→   296→    { icon: CircleDollarSign, label: 'पावती (नमुना ९-क)', sublabel: 'Receipt', view: 'namuna-9ka', bg: 'bg-rose-50 hover:bg-rose-100 border-rose-200', iconBg: 'bg-rose-500' },
   297→   297→    { icon: ClipboardList, label: 'अंदाजपत्रक एंट्री', sublabel: 'Budget Entry', view: 'txn-budget', bg: 'bg-cyan-50 hover:bg-cyan-100 border-cyan-200', iconBg: 'bg-cyan-600' },
   298→   298→    { icon: HardHat, label: 'विकासकाम एंट्री', sublabel: 'Work Entry', view: 'txn-work', bg: 'bg-lime-50 hover:bg-lime-100 border-lime-200', iconBg: 'bg-lime-600' },
   299→   299→    { icon: IndianRupee, label: 'वेतन एंट्री', sublabel: 'Salary Entry', view: 'txn-salary', bg: 'bg-emerald-50 hover:bg-emerald-100 border-emerald-200', iconBg: 'bg-emerald-600' },
   300→   300→    { icon: Search, label: 'शोधा', sublabel: 'Search', view: 'search', bg: 'bg-sky-50 hover:bg-sky-100 border-sky-200', iconBg: 'bg-sky-500' },
   301→   301→    { icon: FileSpreadsheet, label: 'आयात/निर्यात', sublabel: 'Import/Export', view: 'excel', bg: 'bg-indigo-50 hover:bg-indigo-100 border-indigo-200', iconBg: 'bg-indigo-500' },
   302→   302→  ];
   303→   303→
   304→   304→  // ─── Namuna Icon Mapping ─────────────────────────────────────────────
   305→   305→
   306→   306→  const namunaIconMap: Record<string, React.ElementType> = {
   307→   307→    'namuna-1': FileBadge,
   308→   308→    'namuna-2': FileCheck2,
   309→   309→    'namuna-3': BookCopy,
   310→   310→    'namuna-4': Landmark,
   311→   311→    'namuna-5': FolderArchive,
   312→   312→    'namuna-6': PackageCheck,
   313→   313→    'namuna-7': HandCoinsIcon,
   314→   314→    'namuna-8': FileText,
   315→   315→    'namuna-9': BookOpen,
   316→   316→    'namuna-10': Banknote,
   317→   317→    'namuna-19': ScrollText,
   318→   318→    'namuna-11-15': Gauge,
   319→   319→    'namuna-16-18': FileBarChart,
   320→   320→    'namuna-21-24': FileBarChart,
   321→   321→    'namuna-25-27': FileLock2,
   322→   322→    'namuna-28-30': FileSpreadsheet,
   323→   323→    'namuna-31-33': FileBadge,
   324→   324→  };
   325→   325→
   326→   326→  // ─── Render ──────────────────────────────────────────────────────────
   327→   327→
   328→   328→  return (
   329→   329→    <div className="space-y-6">
   330→   330→      {/* ─── Header Banner ──────────────────────────────────────────── */}
   331→   331→      <Card className="border-0 shadow-lg overflow-hidden">
   332→   332→        <div className="relative" style={{ background: 'linear-gradient(135deg, #0d7377 0%, #0a5c5f 50%, #1a5632 100%)' }}>
   333→   333→          {/* Decorative circles */}
   334→   334→          <div className="absolute top-0 right-0 w-64 h-64 rounded-full opacity-10" style={{ background: 'radial-gradient(circle, white, transparent)', transform: 'translate(30%, -40%)' }} />
   335→   335→          <div className="absolute bottom-0 left-0 w-48 h-48 rounded-full opacity-10" style={{ background: 'radial-gradient(circle, white, transparent)', transform: 'translate(-30%, 40%)' }} />
   336→   336→          <CardContent className="relative p-6">
   337→   337→            <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4">
   338→   338→              <div className="flex items-center gap-4">
   339→   339→                <div className="h-14 w-14 rounded-2xl flex items-center justify-center shadow-lg" style={{ background: 'linear-gradient(135deg, #e67e22, #f39c12)' }}>
   340→   340→                  <Landmark className="h-7 w-7 text-white" />
   341→   341→                </div>
   342→   342→                <div>
   343→   343→                  <h1 className="text-2xl font-bold text-white">ERP डॅशबोर्ड</h1>
   344→   344→                  <p className="text-sm text-teal-100/80">ग्रामपंचायत लेखा संहिता — सर्वसमावेशक अहवाल</p>
   345→   345→                </div>
   346→   346→              </div>
   347→   347→              <div className="flex items-center gap-2">
   348→   348→                <TooltipProvider>
   349→   349→                  <Tooltip>
   350→   350→                    <TooltipTrigger asChild>
   351→   351→                      <Button variant="outline" size="sm" onClick={refreshStats} className="bg-white/10 border-white/20 text-white hover:bg-white/20">
   352→   352→                        <RefreshCw className="h-4 w-4" />
   353→   353→                      </Button>
   354→   354→                    </TooltipTrigger>
   355→   355→                    <TooltipContent>रीफ्रेश</TooltipContent>
   356→   356→                  </Tooltip>
   357→   357→                </TooltipProvider>
   358→   358→                {user?.authenticated && user.user && (
   359→   359→                  <div className="flex items-center gap-2 bg-white/15 backdrop-blur-sm rounded-full px-3 py-1.5">
   360→   360→                    <div className="h-7 w-7 rounded-full flex items-center justify-center" style={{ background: user.user.role === 'gpo' ? '#27ae60' : '#e67e22' }}>
   361→   361→                      <Shield className="h-4 w-4 text-white" />
   362→   362→                    </div>
   363→   363→                    <span className="text-sm font-medium text-white">{user.user.nameMarathi}</span>
   364→   364→                    <Badge className={`${user.user.role === 'gpo' ? 'bg-green-500' : 'bg-amber-500'} text-white text-xs border-0`}>
   365→   365→                      {user.user.role === 'gpo' ? 'GPO' : 'Op'}
   366→   366→                    </Badge>
   367→   367→                  </div>
   368→   368→                )}
   369→   369→              </div>
   370→   370→            </div>
   371→   371→          </CardContent>
   372→   372→        </div>
   373→   373→      </Card>
   374→   374→
   375→   375→      {/* ─── 1. Financial Summary Cards ──────────────────────────────── */}
   376→   376→      <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
   377→   377→        {financialCards.map((card, i) => (
   378→   378→          <Card key={i} className="border-0 shadow-lg overflow-hidden cursor-pointer hover:shadow-xl hover:scale-[1.02] transition-all duration-200 active:scale-[0.98]" onClick={() => setActiveView(card.view)}>
   379→   379→            <div className={`h-1.5 bg-gradient-to-r ${card.gradient}`} />
   380→   380→            <CardContent className={`p-5 bg-gradient-to-br ${card.bgGrad} relative`}>
   381→   381→              <div className="flex items-start justify-between">
   382→   382→                <div>
   383→   383→                  <p className="text-sm text-muted-foreground font-medium">{card.title}</p>
   384→   384→                  <p className="text-xs text-muted-foreground/70 mb-2">{card.titleEn}</p>
   385→   385→                  <p className={`text-2xl sm:text-3xl font-bold ${card.textColor}`}>
   386→   386→                    {formatCurrency(card.amount)}
   387→   387→                  </p>
   388→   388→                  <div className="flex items-center gap-1 mt-2">
   389→   389→                    {card.trendUp ? (
   390→   390→                      <TrendingUp className="h-3.5 w-3.5 text-green-600" />
   391→   391→                    ) : (
   392→   392→                      <TrendingDown className="h-3.5 w-3.5 text-red-600" />
   393→   393→                    )}
   394→   394→                    <span className={`text-xs font-medium ${card.trendUp ? 'text-green-600' : 'text-red-600'}`}>{card.trend}</span>
   395→   395→                    <span className="text-xs text-muted-foreground ml-1">या महिन्यात</span>
   396→   396→                  </div>
   397→   397→                </div>
   398→   398→                <div className="flex flex-col items-center gap-1">
   399→   399→                  <div className={`h-12 w-12 rounded-xl ${card.iconBg} flex items-center justify-center shadow-md`}>
   400→   400→                    <card.icon className="h-6 w-6 text-white" />
   401→   401→                  </div>
   402→   402→                  <ChevronRight className="h-4 w-4 text-muted-foreground/40" />
   403→   403→                </div>
   404→   404→              </div>
   405→   405→            </CardContent>
   406→   406→          </Card>
   407→   407→        ))}
   408→   408→      </div>
   409→   409→
   410→   410→      {/* ─── 2. Key Metrics Grid ─────────────────────────────────────── */}
   411→   411→      <Card className="border-0 shadow-md overflow-hidden">
   412→   412→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #0d7377, #16a085, #27ae60, #e67e22)' }} />
   413→   413→        <CardContent className="p-5">
   414→   414→          <h2 className="text-lg font-bold mb-4 flex items-center gap-2">
   415→   415→            <div className="h-8 w-8 rounded-lg bg-teal-100 flex items-center justify-center">
   416→   416→              <BarChart3 className="h-4 w-4 text-teal-600" />
   417→   417→            </div>
   418→   418→            मुख्य मेट्रिक्स
   419→   419→          </h2>
   420→   420→          <div className="grid grid-cols-2 sm:grid-cols-4 lg:grid-cols-12 gap-3">
   421→   421→            {keyMetrics.map((item, i) => (
   422→   422→              <button key={i} onClick={() => setActiveView(item.view)} className={`${item.bg} rounded-xl p-3 text-center border border-opacity-50 cursor-pointer hover:shadow-md hover:scale-105 transition-all duration-200 active:scale-95 group`}>
   423→   423→                <div className={`h-9 w-9 rounded-lg ${item.iconBg} flex items-center justify-center mx-auto mb-2 shadow-sm`}>
   424→   424→                  <item.icon className="h-5 w-5 text-white" />
   425→   425→                </div>
   426→   426→                <div className={`text-2xl font-bold ${item.valueColor}`}>{item.value}</div>
   427→   427→                <div className="text-xs text-muted-foreground mt-0.5 font-medium">{item.label}</div>
   428→   428→                <div className="text-[10px] text-muted-foreground/60">{item.labelEn}</div>
   429→   429→                <ChevronRight className="h-3 w-3 mx-auto mt-1 text-muted-foreground/30 group-hover:text-muted-foreground/60 transition-colors" />
   430→   430→              </button>
   431→   431→            ))}
   432→   432→          </div>
   433→   433→        </CardContent>
   434→   434→      </Card>
   435→   435→
   436→   436→      {/* ─── 3. Namuna Status Tracker ────────────────────────────────── */}
   437→   437→      <Card className="border-0 shadow-md overflow-hidden">
   438→   438→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #27ae60, #f39c12, #95a5a6)' }} />
   439→   439→        <CardContent className="p-5">
   440→   440→          <div className="flex items-center justify-between mb-4">
   441→   441→            <h2 className="text-lg font-bold flex items-center gap-2">
   442→   442→              <div className="h-8 w-8 rounded-lg bg-emerald-100 flex items-center justify-center">
   443→   443→                <ClipboardList className="h-4 w-4 text-emerald-600" />
   444→   444→              </div>
   445→   445→              नमुना स्थिती ट्रॅकर (१-३३)
   446→   446→            </h2>
   447→   447→            <div className="flex items-center gap-3 text-xs">
   448→   448→              <span className="flex items-center gap-1"><CircleDot className="h-3 w-3 text-green-500" /> उपलब्ध</span>
   449→   449→              <span className="flex items-center gap-1"><CircleCheck className="h-3 w-3 text-amber-500" /> अंशतः</span>
   450→   450→              <span className="flex items-center gap-1"><Circle className="h-3 w-3 text-gray-400" /> नाही</span>
   451→   451→            </div>
   452→   452→          </div>
   453→   453→          {loading ? (
   454→   454→            <div className="grid grid-cols-4 sm:grid-cols-6 md:grid-cols-8 lg:grid-cols-11 gap-2">
   455→   455→              {Array.from({ length: 33 }).map((_, i) => (
   456→   456→                <div key={i} className="h-16 rounded-lg bg-muted animate-pulse" />
   457→   457→              ))}
   458→   458→            </div>
   459→   459→          ) : (
   460→   460→            <div className="grid grid-cols-4 sm:grid-cols-6 md:grid-cols-8 lg:grid-cols-11 gap-2">
   461→   461→              {enhanced?.namunaStatus.map((namuna) => {
   462→   462→                const statusColors = {
   463→   463→                  available: 'bg-green-50 border-green-300 text-green-800 hover:bg-green-100',
   464→   464→                  partial: 'bg-amber-50 border-amber-300 text-amber-800 hover:bg-amber-100',
   465→   465→                  none: 'bg-gray-50 border-gray-200 text-gray-500 hover:bg-gray-100',
   466→   466→                };
   467→   467→                const StatusIcon = namuna.status === 'available' ? CircleDot : namuna.status === 'partial' ? CircleCheck : Circle;
   468→   468→                const iconColor = namuna.status === 'available' ? 'text-green-500' : namuna.status === 'partial' ? 'text-amber-500' : 'text-gray-400';
   469→   469→                return (
   470→   470→                  <TooltipProvider key={namuna.number}>
   471→   471→                    <Tooltip>
   472→   472→                      <TooltipTrigger asChild>
   473→   473→                        <button
   474→   474→                          onClick={() => setActiveView(namuna.viewId)}
   475→   475→                          className={`border-2 rounded-lg p-2 text-center transition-all ${statusColors[namuna.status]}`}
   476→   476→                        >
   477→   477→                          <div className="text-xs font-bold">{namuna.number}</div>
   478→   478→                          <StatusIcon className={`h-3 w-3 mx-auto mt-0.5 ${iconColor}`} />
   479→   479→                        </button>
   480→   480→                      </TooltipTrigger>
   481→   481→                      <TooltipContent>
   482→   482→                        <div className="text-xs">
   483→   483→                          <p className="font-bold">नमुना {namuna.number}: {namuna.nameMr}</p>
   484→   484→                          <p className="text-muted-foreground">{namuna.name}</p>
   485→   485→                          <p className="mt-1">
   486→   486→                            स्थिती: {namuna.status === 'available' ? '✅ डेटा उपलब्ध' : namuna.status === 'partial' ? '⚠️ अंशतः' : '⬜ डेटा नाही'}
   487→   487→                          </p>
   488→   488→                        </div>
   489→   489→                      </TooltipContent>
   490→   490→                    </Tooltip>
   491→   491→                  </TooltipProvider>
   492→   492→                );
   493→   493→              })}
   494→   494→            </div>
   495→   495→          )}
   496→   496→          {/* Summary bar */}
   497→   497→          <div className="mt-3 flex items-center gap-4 text-xs text-muted-foreground bg-muted/30 rounded-lg p-2">
   498→   498→            <span>उपलब्ध: <strong className="text-green-700">{enhanced?.namunaStatus.filter(n => n.status === 'available').length || 0}</strong></span>
   499→   499→            <span>अंशतः: <strong className="text-amber-700">{enhanced?.namunaStatus.filter(n => n.status === 'partial').length || 0}</strong></span>
   500→   500→            <span>नाही: <strong className="text-gray-500">{enhanced?.namunaStatus.filter(n => n.status === 'none').length || 0}</strong></span>
   501→   501→          </div>
   502→   502→        </CardContent>
   503→   503→      </Card>
   504→   504→
   505→   505→      {/* ─── Two Column Layout ───────────────────────────────────────── */}
   506→   506→      <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
   507→   507→
   508→   508→        {/* ─── 4. Recent Transactions ────────────────────────────────── */}
   509→   509→        <Card className="border-0 shadow-md overflow-hidden">
   510→   510→          <div className="h-1" style={{ background: 'linear-gradient(90deg, #27ae60, #2ecc71)' }} />
   511→   511→          <CardHeader className="pb-3">
   512→   512→            <div className="flex items-center justify-between">
   513→   513→              <CardTitle className="text-lg flex items-center gap-2">
   514→   514→                <div className="h-8 w-8 rounded-lg bg-green-100 flex items-center justify-center">
