     1→'use client';
     2→
     3→import React, { useState, useEffect } from 'react';
     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Button } from '@/components/ui/button';
     7→import { Separator } from '@/components/ui/separator';
     8→import {
     9→  Tooltip,
   281→    { icon: BookOpenCheck, label: 'रजिस्टर अपडेट', sublabel: 'Register Update', bg: 'bg-teal-100 border-teal-300', iconBg: 'bg-teal-500', text: 'text-teal-800', view: 'registers-receipt-payment' },
   282→    { icon: Landmark, label: 'खाते पोस्टिंग', sublabel: 'Ledger Posting', bg: 'bg-green-100 border-green-300', iconBg: 'bg-green-500', text: 'text-green-800', view: 'registers-ledger' },
   283→    { icon: Gauge, label: 'ऑटो गणना', sublabel: 'Auto Calculation', bg: 'bg-amber-100 border-amber-300', iconBg: 'bg-amber-500', text: 'text-amber-800', view: 'namuna-11-15' },
   284→    { icon: FileBadge, label: 'नमुना निर्मिती', sublabel: 'Namuna Generation', bg: 'bg-orange-100 border-orange-300', iconBg: 'bg-orange-500', text: 'text-orange-800', view: 'namuna-11-15' },
   285→    { icon: FileDown, label: 'PDF/Excel निर्यात', sublabel: 'Export', bg: 'bg-rose-100 border-rose-300', iconBg: 'bg-rose-500', text: 'text-rose-800', view: 'excel' },
   286→  ];
   287→
   288→  // ─── 7. Quick Actions ────────────────────────────────────────────────
   289→
   290→  const quickActions = [
   291→    { icon: Database, label: 'मास्टर डेटा', sublabel: 'Master Data Entry', view: 'master-village', bg: 'bg-purple-50 hover:bg-purple-100 border-purple-200', iconBg: 'bg-purple-500' },
   292→    { icon: Receipt, label: 'पावती एंट्री', sublabel: 'Receipt Entry', view: 'txn-receipt', bg: 'bg-green-50 hover:bg-green-100 border-green-200', iconBg: 'bg-green-500' },
   293→    { icon: CreditCard, label: 'पेमेंट एंट्री', sublabel: 'Payment Entry', view: 'txn-payment', bg: 'bg-red-50 hover:bg-red-100 border-red-200', iconBg: 'bg-red-500' },
   294→    { icon: FileText, label: 'कर आकारणी (नमुना ८)', sublabel: 'Tax Assessment', view: 'namuna-8', bg: 'bg-emerald-50 hover:bg-emerald-100 border-emerald-200', iconBg: 'bg-emerald-500' },
   295→    { icon: BookOpen, label: 'मागणी (नमुना ९)', sublabel: 'Demand Generation', view: 'namuna-9', bg: 'bg-amber-50 hover:bg-amber-100 border-amber-200', iconBg: 'bg-amber-500' },
   296→    { icon: CircleDollarSign, label: 'पावती (नमुना ९-क)', sublabel: 'Receipt', view: 'namuna-9ka', bg: 'bg-rose-50 hover:bg-rose-100 border-rose-200', iconBg: 'bg-rose-500' },
   297→    { icon: ClipboardList, label: 'अंदाजपत्रक एंट्री', sublabel: 'Budget Entry', view: 'txn-budget', bg: 'bg-cyan-50 hover:bg-cyan-100 border-cyan-200', iconBg: 'bg-cyan-600' },
   298→    { icon: HardHat, label: 'विकासकाम एंट्री', sublabel: 'Work Entry', view: 'txn-work', bg: 'bg-lime-50 hover:bg-lime-100 border-lime-200', iconBg: 'bg-lime-600' },
   299→    { icon: IndianRupee, label: 'वेतन एंट्री', sublabel: 'Salary Entry', view: 'txn-salary', bg: 'bg-emerald-50 hover:bg-emerald-100 border-emerald-200', iconBg: 'bg-emerald-600' },
   300→    { icon: Search, label: 'शोधा', sublabel: 'Search', view: 'search', bg: 'bg-sky-50 hover:bg-sky-100 border-sky-200', iconBg: 'bg-sky-500' },
   301→    { icon: FileSpreadsheet, label: 'आयात/निर्यात', sublabel: 'Import/Export', view: 'excel', bg: 'bg-indigo-50 hover:bg-indigo-100 border-indigo-200', iconBg: 'bg-indigo-500' },
   302→  ];
   303→
   304→  // ─── Namuna Icon Mapping ─────────────────────────────────────────────
   305→
   306→  const namunaIconMap: Record<string, React.ElementType> = {
   307→    'namuna-1': FileBadge,
   308→    'namuna-2': FileCheck2,
   309→    'namuna-3': BookCopy,
   310→    'namuna-4': Landmark,
   311→    'namuna-5': FolderArchive,
   312→    'namuna-6': PackageCheck,
   313→    'namuna-7': HandCoinsIcon,
   314→    'namuna-8': FileText,
   315→    'namuna-9': BookOpen,
   316→    'namuna-10': Banknote,
   317→    'namuna-19': ScrollText,
   318→    'namuna-11-15': Gauge,
   319→    'namuna-16-18': FileBarChart,
   320→    'namuna-21-24': FileBarChart,
   321→    'namuna-25-27': FileLock2,
   322→    'namuna-28-30': FileSpreadsheet,
   323→    'namuna-31-33': FileBadge,
   324→  };
   325→
   326→  // ─── Render ──────────────────────────────────────────────────────────
   327→
   328→  return (
   329→    <div className="space-y-6">
   330→      {/* ─── Header Banner ──────────────────────────────────────────── */}
   331→      <Card className="border-0 shadow-lg overflow-hidden">
   332→        <div className="relative" style={{ background: 'linear-gradient(135deg, #0d7377 0%, #0a5c5f 50%, #1a5632 100%)' }}>
   333→          {/* Decorative circles */}
   334→          <div className="absolute top-0 right-0 w-64 h-64 rounded-full opacity-10" style={{ background: 'radial-gradient(circle, white, transparent)', transform: 'translate(30%, -40%)' }} />
   335→          <div className="absolute bottom-0 left-0 w-48 h-48 rounded-full opacity-10" style={{ background: 'radial-gradient(circle, white, transparent)', transform: 'translate(-30%, 40%)' }} />
   336→          <CardContent className="relative p-6">
   337→            <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4">
   338→              <div className="flex items-center gap-4">
   339→                <div className="h-14 w-14 rounded-2xl flex items-center justify-center shadow-lg" style={{ background: 'linear-gradient(135deg, #e67e22, #f39c12)' }}>
   340→                  <Landmark className="h-7 w-7 text-white" />
   341→                </div>
   342→                <div>
   343→                  <h1 className="text-2xl font-bold text-white">ERP डॅशबोर्ड</h1>
   344→                  <p className="text-sm text-teal-100/80">ग्रामदर्पण — ग्रामपंचायत लेखा संहिता सर्वसमावेशक अहवाल</p>
   345→                </div>
   346→              </div>
   347→              <div className="flex items-center gap-2">
   348→                <TooltipProvider>
   349→                  <Tooltip>
   350→                    <TooltipTrigger asChild>
   351→                      <Button variant="outline" size="sm" onClick={refreshStats} className="bg-white/10 border-white/20 text-white hover:bg-white/20">
   352→                        <RefreshCw className="h-4 w-4" />
   353→                      </Button>
   354→                    </TooltipTrigger>
   355→                    <TooltipContent>रीफ्रेश</TooltipContent>
   356→                  </Tooltip>
   357→                </TooltipProvider>
   358→                {user?.authenticated && user.user && (
   359→                  <div className="flex items-center gap-2 bg-white/15 backdrop-blur-sm rounded-full px-3 py-1.5">
   360→                    <div className="h-7 w-7 rounded-full flex items-center justify-center" style={{ background: user.user.role === 'gpo' ? '#27ae60' : '#e67e22' }}>
   361→                      <Shield className="h-4 w-4 text-white" />
   362→                    </div>
   363→                    <span className="text-sm font-medium text-white">{user.user.nameMarathi}</span>
   364→                    <Badge className={`${user.user.role === 'gpo' ? 'bg-green-500' : 'bg-amber-500'} text-white text-xs border-0`}>
   365→                      {user.user.role === 'gpo' ? 'GPO' : 'Op'}
   366→                    </Badge>
   367→                  </div>
   368→                )}
   369→              </div>
   370→            </div>
   371→          </CardContent>
   372→        </div>
   373→      </Card>
   374→
   375→      {/* ─── 1. Financial Summary Cards ──────────────────────────────── */}
   376→      <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
   377→        {financialCards.map((card, i) => (
   378→          <Card key={i} className="border-0 shadow-lg overflow-hidden cursor-pointer hover:shadow-xl hover:scale-[1.02] transition-all duration-200 active:scale-[0.98]" onClick={() => setActiveView(card.view)}>
   379→            <div className={`h-1.5 bg-gradient-to-r ${card.gradient}`} />
   380→            <CardContent className={`p-5 bg-gradient-to-br ${card.bgGrad} relative`}>
   381→              <div className="flex items-start justify-between">
   382→                <div>
   383→                  <p className="text-sm text-muted-foreground font-medium">{card.title}</p>
   384→                  <p className="text-xs text-muted-foreground/70 mb-2">{card.titleEn}</p>
   385→                  <p className={`text-2xl sm:text-3xl font-bold ${card.textColor}`}>
   386→                    {formatCurrency(card.amount)}
   387→                  </p>
   388→                  <div className="flex items-center gap-1 mt-2">
   389→                    {card.trendUp ? (
   390→                      <TrendingUp className="h-3.5 w-3.5 text-green-600" />
   391→                    ) : (
   392→                      <TrendingDown className="h-3.5 w-3.5 text-red-600" />
   393→                    )}
   394→                    <span className={`text-xs font-medium ${card.trendUp ? 'text-green-600' : 'text-red-600'}`}>{card.trend}</span>
   395→                    <span className="text-xs text-muted-foreground ml-1">या महिन्यात</span>
   396→                  </div>
   397→                </div>
   398→                <div className="flex flex-col items-center gap-1">
   399→                  <div className={`h-12 w-12 rounded-xl ${card.iconBg} flex items-center justify-center shadow-md`}>
   400→                    <card.icon className="h-6 w-6 text-white" />
   401→                  </div>
   402→                  <ChevronRight className="h-4 w-4 text-muted-foreground/40" />
   403→                </div>
   404→              </div>
   405→            </CardContent>
   406→          </Card>
   407→        ))}
   408→      </div>
   409→
   410→      {/* ─── 2. Key Metrics Grid ─────────────────────────────────────── */}
   411→      <Card className="border-0 shadow-md overflow-hidden">
   412→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #0d7377, #16a085, #27ae60, #e67e22)' }} />
   413→        <CardContent className="p-5">
   414→          <h2 className="text-lg font-bold mb-4 flex items-center gap-2">
   415→            <div className="h-8 w-8 rounded-lg bg-teal-100 flex items-center justify-center">
   416→              <BarChart3 className="h-4 w-4 text-teal-600" />
   417→            </div>
   418→            मुख्य मेट्रिक्स
   419→          </h2>
   420→          <div className="grid grid-cols-2 sm:grid-cols-4 lg:grid-cols-12 gap-3">
   421→            {keyMetrics.map((item, i) => (
   422→              <button key={i} onClick={() => setActiveView(item.view)} className={`${item.bg} rounded-xl p-3 text-center border border-opacity-50 cursor-pointer hover:shadow-md hover:scale-105 transition-all duration-200 active:scale-95 group`}>
   423→                <div className={`h-9 w-9 rounded-lg ${item.iconBg} flex items-center justify-center mx-auto mb-2 shadow-sm`}>
   424→                  <item.icon className="h-5 w-5 text-white" />
   425→                </div>
   426→                <div className={`text-2xl font-bold ${item.valueColor}`}>{item.value}</div>
   427→                <div className="text-xs text-muted-foreground mt-0.5 font-medium">{item.label}</div>
   428→                <div className="text-[10px] text-muted-foreground/60">{item.labelEn}</div>
   429→                <ChevronRight className="h-3 w-3 mx-auto mt-1 text-muted-foreground/30 group-hover:text-muted-foreground/60 transition-colors" />
   430→              </button>
   431→            ))}
   432→          </div>
   433→        </CardContent>
   434→      </Card>
   435→
   436→      {/* ─── 3. Namuna Status Tracker ────────────────────────────────── */}
   437→      <Card className="border-0 shadow-md overflow-hidden">
   438→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #27ae60, #f39c12, #95a5a6)' }} />
   439→        <CardContent className="p-5">
   440→          <div className="flex items-center justify-between mb-4">
   441→            <h2 className="text-lg font-bold flex items-center gap-2">
   442→              <div className="h-8 w-8 rounded-lg bg-emerald-100 flex items-center justify-center">
   443→                <ClipboardList className="h-4 w-4 text-emerald-600" />
   444→              </div>
   445→              नमुना स्थिती ट्रॅकर (१-३३)
   446→            </h2>
   447→            <div className="flex items-center gap-3 text-xs">
   448→              <span className="flex items-center gap-1"><CircleDot className="h-3 w-3 text-green-500" /> उपलब्ध</span>
   449→              <span className="flex items-center gap-1"><CircleCheck className="h-3 w-3 text-amber-500" /> अंशतः</span>
   450→              <span className="flex items-center gap-1"><Circle className="h-3 w-3 text-gray-400" /> नाही</span>
   451→            </div>
   452→          </div>
   453→          {loading ? (
   454→            <div className="grid grid-cols-4 sm:grid-cols-6 md:grid-cols-8 lg:grid-cols-11 gap-2">
   455→              {Array.from({ length: 33 }).map((_, i) => (
   456→                <div key={i} className="h-16 rounded-lg bg-muted animate-pulse" />
   457→              ))}
   458→            </div>
   459→          ) : (
   460→            <div className="grid grid-cols-4 sm:grid-cols-6 md:grid-cols-8 lg:grid-cols-11 gap-2">
   461→              {enhanced?.namunaStatus.map((namuna) => {
   462→                const statusColors = {
   463→                  available: 'bg-green-50 border-green-300 text-green-800 hover:bg-green-100',
   464→                  partial: 'bg-amber-50 border-amber-300 text-amber-800 hover:bg-amber-100',
   465→                  none: 'bg-gray-50 border-gray-200 text-gray-500 hover:bg-gray-100',
   466→                };
   467→                const StatusIcon = namuna.status === 'available' ? CircleDot : namuna.status === 'partial' ? CircleCheck : Circle;
   468→                const iconColor = namuna.status === 'available' ? 'text-green-500' : namuna.status === 'partial' ? 'text-amber-500' : 'text-gray-400';
   469→                return (
   470→                  <TooltipProvider key={namuna.number}>
   471→                    <Tooltip>
   472→                      <TooltipTrigger asChild>
   473→                        <button
   474→                          onClick={() => setActiveView(namuna.viewId)}
   475→                          className={`border-2 rounded-lg p-2 text-center transition-all ${statusColors[namuna.status]}`}
   476→                        >
   477→                          <div className="text-xs font-bold">{namuna.number}</div>
   478→                          <StatusIcon className={`h-3 w-3 mx-auto mt-0.5 ${iconColor}`} />
   479→                        </button>
   480→                      </TooltipTrigger>
   481→                      <TooltipContent>
   482→                        <div className="text-xs">
   483→                          <p className="font-bold">नमुना {namuna.number}: {namuna.nameMr}</p>
   484→                          <p className="text-muted-foreground">{namuna.name}</p>
   485→                          <p className="mt-1">
   486→                            स्थिती: {namuna.status === 'available' ? '✅ डेटा उपलब्ध' : namuna.status === 'partial' ? '⚠️ अंशतः' : '⬜ डेटा नाही'}
   487→                          </p>
   488→                        </div>
   489→                      </TooltipContent>
   490→                    </Tooltip>
   491→                  </TooltipProvider>
   492→                );
   493→              })}
   494→            </div>
   495→          )}
   496→          {/* Summary bar */}
   497→          <div className="mt-3 flex items-center gap-4 text-xs text-muted-foreground bg-muted/30 rounded-lg p-2">
   498→            <span>उपलब्ध: <strong className="text-green-700">{enhanced?.namunaStatus.filter(n => n.status === 'available').length || 0}</strong></span>
   499→            <span>अंशतः: <strong className="text-amber-700">{enhanced?.namunaStatus.filter(n => n.status === 'partial').length || 0}</strong></span>
   500→            <span>नाही: <strong className="text-gray-500">{enhanced?.namunaStatus.filter(n => n.status === 'none').length || 0}</strong></span>
   501→          </div>
   502→        </CardContent>
   503→      </Card>
   504→
   505→      {/* ─── Two Column Layout ───────────────────────────────────────── */}
   506→      <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
   507→
   508→        {/* ─── 4. Recent Transactions ────────────────────────────────── */}
   509→        <Card className="border-0 shadow-md overflow-hidden">
   510→          <div className="h-1" style={{ background: 'linear-gradient(90deg, #27ae60, #2ecc71)' }} />
   511→          <CardHeader className="pb-3">
   512→            <div className="flex items-center justify-between">
   513→              <CardTitle className="text-lg flex items-center gap-2">
   514→                <div className="h-8 w-8 rounded-lg bg-green-100 flex items-center justify-center">
   515→                  <Activity className="h-4 w-4 text-green-600" />
   516→                </div>
   517→                अलीकडील व्यवहार
   518→              </CardTitle>
   519→              <Badge variant="outline" className="text-[10px] border-green-200 text-green-600">
   520→                शेवटचे ५
   521→              </Badge>
   522→            </div>
   523→          </CardHeader>
   524→          <CardContent>
   525→            {loading ? (
   526→              <div className="space-y-2">
   527→                {Array.from({ length: 3 }).map((_, i) => (
   528→                  <div key={i} className="h-12 rounded-lg bg-muted animate-pulse" />
   529→                ))}
   530→              </div>
   531→            ) : (
   532→              <>
   533→                {/* Recent Receipts */}
   534→                {enhanced?.recentReceipts && enhanced.recentReceipts.length > 0 && (
   535→                  <div className="mb-3">
   536→                    <p className="text-xs font-semibold text-green-700 mb-1.5 flex items-center gap-1">
   537→                      <Receipt className="h-3 w-3" /> पावत्या
   538→                    </p>
   539→                    <div className="space-y-1.5 max-h-48 overflow-y-auto">
   540→                      {enhanced.recentReceipts.map((r) => (
   541→                        <div key={r.id} className="flex items-center justify-between bg-green-50/70 rounded-lg px-3 py-2 border border-green-100">
   542→                          <div className="flex items-center gap-2">
   543→                            <div className="h-7 w-7 rounded-md bg-green-500 flex items-center justify-center">
   544→                              <TrendingUp className="h-3.5 w-3.5 text-white" />
   545→                            </div>
   546→                            <div>
   547→                              <p className="text-xs font-medium">{r.receivedFromMr || r.receivedFrom}</p>
   548→                              <p className="text-[10px] text-muted-foreground">{r.voucherNumber} • {r.receiptDate}</p>
   549→                            </div>
   550→                          </div>
   551→                          <div className="text-right">
   552→                            <p className="text-sm font-bold text-green-700">{formatCurrency(r.amount)}</p>
   553→                            <div className="flex items-center gap-1">
   554→                              {r.isPosted ? (
   555→                                <Badge className="bg-green-100 text-green-700 text-[9px] border-0 px-1 py-0">पोस्टेड</Badge>
   556→                              ) : (
   557→                                <Badge className="bg-amber-100 text-amber-700 text-[9px] border-0 px-1 py-0">प्रलंबित</Badge>
   558→                              )}
   559→                            </div>
   560→                          </div>
   561→                        </div>
   562→                      ))}
   563→                    </div>
   564→                  </div>
   565→                )}
   566→
   567→                {/* Recent Payments */}
   568→                {enhanced?.recentPayments && enhanced.recentPayments.length > 0 && (
   569→                  <div>
   570→                    <p className="text-xs font-semibold text-red-700 mb-1.5 flex items-center gap-1">
   571→                      <CreditCard className="h-3 w-3" /> पेमेंट
   572→                    </p>
   573→                    <div className="space-y-1.5 max-h-48 overflow-y-auto">
   574→                      {enhanced.recentPayments.map((p) => (
   575→                        <div key={p.id} className="flex items-center justify-between bg-red-50/70 rounded-lg px-3 py-2 border border-red-100">
   576→                          <div className="flex items-center gap-2">
   577→                            <div className="h-7 w-7 rounded-md bg-red-500 flex items-center justify-center">
   578→                              <TrendingDown className="h-3.5 w-3.5 text-white" />
   579→                            </div>
   580→                            <div>
   581→                              <p className="text-xs font-medium">{p.paidToMr || p.paidTo}</p>
   582→                              <p className="text-[10px] text-muted-foreground">{p.voucherNumber} • {p.paymentDate}</p>
   583→                            </div>
   584→                          </div>
   585→                          <div className="text-right">
   586→                            <p className="text-sm font-bold text-red-700">{formatCurrency(p.amount)}</p>
