     1→'use client';
     2→
     3→import React, { useState, useEffect } from 'react';
     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Button } from '@/components/ui/button';
     7→import { Separator } from '@/components/ui/separator';
     8→import {
     9→  Tooltip,
   279→    { icon: Landmark, label: 'खाते पोस्टिंग', sublabel: 'Ledger Posting', bg: 'bg-green-100 border-green-300', iconBg: 'bg-green-500', text: 'text-green-800' },
   280→    { icon: Gauge, label: 'ऑटो गणना', sublabel: 'Auto Calculation', bg: 'bg-amber-100 border-amber-300', iconBg: 'bg-amber-500', text: 'text-amber-800' },
   281→    { icon: FileBadge, label: 'नमुना निर्मिती', sublabel: 'Namuna Generation', bg: 'bg-orange-100 border-orange-300', iconBg: 'bg-orange-500', text: 'text-orange-800' },
   282→    { icon: FileDown, label: 'PDF/Excel निर्यात', sublabel: 'Export', bg: 'bg-rose-100 border-rose-300', iconBg: 'bg-rose-500', text: 'text-rose-800' },
   283→  ];
   284→
   285→  // ─── 7. Quick Actions ────────────────────────────────────────────────
   286→
   287→  const quickActions = [
   288→    { icon: Database, label: 'मास्टर डेटा', sublabel: 'Master Data Entry', view: 'master-village', bg: 'bg-purple-50 hover:bg-purple-100 border-purple-200', iconBg: 'bg-purple-500' },
   289→    { icon: Receipt, label: 'पावती एंट्री', sublabel: 'Receipt Entry', view: 'txn-receipt', bg: 'bg-green-50 hover:bg-green-100 border-green-200', iconBg: 'bg-green-500' },
   290→    { icon: CreditCard, label: 'पेमेंट एंट्री', sublabel: 'Payment Entry', view: 'txn-payment', bg: 'bg-red-50 hover:bg-red-100 border-red-200', iconBg: 'bg-red-500' },
   291→    { icon: FileText, label: 'कर आकारणी (नमुना ८)', sublabel: 'Tax Assessment', view: 'namuna-8', bg: 'bg-emerald-50 hover:bg-emerald-100 border-emerald-200', iconBg: 'bg-emerald-500' },
   292→    { icon: BookOpen, label: 'मागणी (नमुना ९)', sublabel: 'Demand Generation', view: 'namuna-9', bg: 'bg-amber-50 hover:bg-amber-100 border-amber-200', iconBg: 'bg-amber-500' },
   293→    { icon: CircleDollarSign, label: 'पावती (नमुना ९-क)', sublabel: 'Receipt', view: 'namuna-9ka', bg: 'bg-rose-50 hover:bg-rose-100 border-rose-200', iconBg: 'bg-rose-500' },
   294→    { icon: ClipboardList, label: 'अंदाजपत्रक एंट्री', sublabel: 'Budget Entry', view: 'txn-budget', bg: 'bg-cyan-50 hover:bg-cyan-100 border-cyan-200', iconBg: 'bg-cyan-600' },
   295→    { icon: HardHat, label: 'विकासकाम एंट्री', sublabel: 'Work Entry', view: 'txn-work', bg: 'bg-lime-50 hover:bg-lime-100 border-lime-200', iconBg: 'bg-lime-600' },
   296→    { icon: IndianRupee, label: 'वेतन एंट्री', sublabel: 'Salary Entry', view: 'txn-salary', bg: 'bg-emerald-50 hover:bg-emerald-100 border-emerald-200', iconBg: 'bg-emerald-600' },
   297→    { icon: Search, label: 'शोधा', sublabel: 'Search', view: 'search', bg: 'bg-sky-50 hover:bg-sky-100 border-sky-200', iconBg: 'bg-sky-500' },
   298→    { icon: FileSpreadsheet, label: 'आयात/निर्यात', sublabel: 'Import/Export', view: 'excel', bg: 'bg-indigo-50 hover:bg-indigo-100 border-indigo-200', iconBg: 'bg-indigo-500' },
   299→  ];
   300→
   301→  // ─── Namuna Icon Mapping ─────────────────────────────────────────────
   302→
   303→  const namunaIconMap: Record<string, React.ElementType> = {
   304→    'namuna-1': FileBadge,
   305→    'namuna-2': FileCheck2,
   306→    'namuna-3': BookCopy,
   307→    'namuna-4': Landmark,
   308→    'namuna-5': FolderArchive,
   309→    'namuna-6': PackageCheck,
   310→    'namuna-7': HandCoinsIcon,
   311→    'namuna-8': FileText,
   312→    'namuna-9': BookOpen,
   313→    'namuna-10': Banknote,
   314→    'namuna-19': ScrollText,
   315→    'namuna-11-15': Gauge,
   316→    'namuna-16-18': FileBarChart,
   317→    'namuna-21-24': FileBarChart,
   318→    'namuna-25-27': FileLock2,
   319→    'namuna-28-30': FileSpreadsheet,
   320→    'namuna-31-33': FileBadge,
   321→  };
   322→
   323→  // ─── Render ──────────────────────────────────────────────────────────
   324→
   325→  return (
   326→    <div className="space-y-6">
   327→      {/* ─── Header Banner ──────────────────────────────────────────── */}
   328→      <Card className="border-0 shadow-lg overflow-hidden">
   329→        <div className="relative" style={{ background: 'linear-gradient(135deg, #0d7377 0%, #0a5c5f 50%, #1a5632 100%)' }}>
   330→          {/* Decorative circles */}
   331→          <div className="absolute top-0 right-0 w-64 h-64 rounded-full opacity-10" style={{ background: 'radial-gradient(circle, white, transparent)', transform: 'translate(30%, -40%)' }} />
   332→          <div className="absolute bottom-0 left-0 w-48 h-48 rounded-full opacity-10" style={{ background: 'radial-gradient(circle, white, transparent)', transform: 'translate(-30%, 40%)' }} />
   333→          <CardContent className="relative p-6">
   334→            <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4">
   335→              <div className="flex items-center gap-4">
   336→                <div className="h-14 w-14 rounded-2xl flex items-center justify-center shadow-lg" style={{ background: 'linear-gradient(135deg, #e67e22, #f39c12)' }}>
   337→                  <Landmark className="h-7 w-7 text-white" />
   338→                </div>
   339→                <div>
   340→                  <h1 className="text-2xl font-bold text-white">ERP डॅशबोर्ड</h1>
   341→                  <p className="text-sm text-teal-100/80">ग्रामपंचायत लेखा संहिता — सर्वसमावेशक अहवाल</p>
   342→                </div>
   343→              </div>
   344→              <div className="flex items-center gap-2">
   345→                <TooltipProvider>
   346→                  <Tooltip>
   347→                    <TooltipTrigger asChild>
   348→                      <Button variant="outline" size="sm" onClick={refreshStats} className="bg-white/10 border-white/20 text-white hover:bg-white/20">
   349→                        <RefreshCw className="h-4 w-4" />
   350→                      </Button>
   351→                    </TooltipTrigger>
   352→                    <TooltipContent>रीफ्रेश</TooltipContent>
   353→                  </Tooltip>
   354→                </TooltipProvider>
   355→                {user?.authenticated && user.user && (
   356→                  <div className="flex items-center gap-2 bg-white/15 backdrop-blur-sm rounded-full px-3 py-1.5">
   357→                    <div className="h-7 w-7 rounded-full flex items-center justify-center" style={{ background: user.user.role === 'gpo' ? '#27ae60' : '#e67e22' }}>
   358→                      <Shield className="h-4 w-4 text-white" />
   359→                    </div>
   360→                    <span className="text-sm font-medium text-white">{user.user.nameMarathi}</span>
   361→                    <Badge className={`${user.user.role === 'gpo' ? 'bg-green-500' : 'bg-amber-500'} text-white text-xs border-0`}>
   362→                      {user.user.role === 'gpo' ? 'GPO' : 'Op'}
   363→                    </Badge>
   364→                  </div>
   365→                )}
   366→              </div>
   367→            </div>
   368→          </CardContent>
   369→        </div>
   370→      </Card>
   371→
   372→      {/* ─── 1. Financial Summary Cards ──────────────────────────────── */}
   373→      <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
   374→        {financialCards.map((card, i) => (
   375→          <Card key={i} className="border-0 shadow-lg overflow-hidden">
   376→            <div className={`h-1.5 bg-gradient-to-r ${card.gradient}`} />
   377→            <CardContent className={`p-5 bg-gradient-to-br ${card.bgGrad}`}>
   378→              <div className="flex items-start justify-between">
   379→                <div>
   380→                  <p className="text-sm text-muted-foreground font-medium">{card.title}</p>
   381→                  <p className="text-xs text-muted-foreground/70 mb-2">{card.titleEn}</p>
   382→                  <p className={`text-2xl sm:text-3xl font-bold ${card.textColor}`}>
   383→                    {formatCurrency(card.amount)}
   384→                  </p>
   385→                  <div className="flex items-center gap-1 mt-2">
   386→                    {card.trendUp ? (
   387→                      <TrendingUp className="h-3.5 w-3.5 text-green-600" />
   388→                    ) : (
   389→                      <TrendingDown className="h-3.5 w-3.5 text-red-600" />
   390→                    )}
   391→                    <span className={`text-xs font-medium ${card.trendUp ? 'text-green-600' : 'text-red-600'}`}>{card.trend}</span>
   392→                    <span className="text-xs text-muted-foreground ml-1">या महिन्यात</span>
   393→                  </div>
   394→                </div>
   395→                <div className={`h-12 w-12 rounded-xl ${card.iconBg} flex items-center justify-center shadow-md`}>
   396→                  <card.icon className="h-6 w-6 text-white" />
   397→                </div>
   398→              </div>
   399→            </CardContent>
   400→          </Card>
   401→        ))}
   402→      </div>
   403→
   404→      {/* ─── 2. Key Metrics Grid ─────────────────────────────────────── */}
   405→      <Card className="border-0 shadow-md overflow-hidden">
   406→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #0d7377, #16a085, #27ae60, #e67e22)' }} />
   407→        <CardContent className="p-5">
   408→          <h2 className="text-lg font-bold mb-4 flex items-center gap-2">
   409→            <div className="h-8 w-8 rounded-lg bg-teal-100 flex items-center justify-center">
   410→              <BarChart3 className="h-4 w-4 text-teal-600" />
   411→            </div>
   412→            मुख्य मेट्रिक्स
   413→          </h2>
   414→          <div className="grid grid-cols-2 sm:grid-cols-4 lg:grid-cols-12 gap-3">
   415→            {keyMetrics.map((item, i) => (
   416→              <button key={i} onClick={() => setActiveView(item.view)} className={`${item.bg} rounded-xl p-3 text-center border border-opacity-50 cursor-pointer hover:shadow-md hover:scale-105 transition-all duration-200`}>
   417→                <div className={`h-9 w-9 rounded-lg ${item.iconBg} flex items-center justify-center mx-auto mb-2 shadow-sm`}>
   418→                  <item.icon className="h-5 w-5 text-white" />
   419→                </div>
   420→                <div className={`text-2xl font-bold ${item.valueColor}`}>{item.value}</div>
   421→                <div className="text-xs text-muted-foreground mt-0.5 font-medium">{item.label}</div>
   422→                <div className="text-[10px] text-muted-foreground/60">{item.labelEn}</div>
   423→              </button>
   424→            ))}
   425→          </div>
   426→        </CardContent>
   427→      </Card>
   428→
   429→      {/* ─── 3. Namuna Status Tracker ────────────────────────────────── */}
   430→      <Card className="border-0 shadow-md overflow-hidden">
   431→        <div className="h-1" style={{ background: 'linear-gradient(90deg, #27ae60, #f39c12, #95a5a6)' }} />
   432→        <CardContent className="p-5">
   433→          <div className="flex items-center justify-between mb-4">
   434→            <h2 className="text-lg font-bold flex items-center gap-2">
   435→              <div className="h-8 w-8 rounded-lg bg-emerald-100 flex items-center justify-center">
   436→                <ClipboardList className="h-4 w-4 text-emerald-600" />
   437→              </div>
   438→              नमुना स्थिती ट्रॅकर (१-३३)
   439→            </h2>
   440→            <div className="flex items-center gap-3 text-xs">
   441→              <span className="flex items-center gap-1"><CircleDot className="h-3 w-3 text-green-500" /> उपलब्ध</span>
   442→              <span className="flex items-center gap-1"><CircleCheck className="h-3 w-3 text-amber-500" /> अंशतः</span>
   443→              <span className="flex items-center gap-1"><Circle className="h-3 w-3 text-gray-400" /> नाही</span>
   444→            </div>
   445→          </div>
   446→          {loading ? (
   447→            <div className="grid grid-cols-4 sm:grid-cols-6 md:grid-cols-8 lg:grid-cols-11 gap-2">
   448→              {Array.from({ length: 33 }).map((_, i) => (
   449→                <div key={i} className="h-16 rounded-lg bg-muted animate-pulse" />
   450→              ))}
   451→            </div>
   452→          ) : (
   453→            <div className="grid grid-cols-4 sm:grid-cols-6 md:grid-cols-8 lg:grid-cols-11 gap-2">
   454→              {enhanced?.namunaStatus.map((namuna) => {
   455→                const statusColors = {
   456→                  available: 'bg-green-50 border-green-300 text-green-800 hover:bg-green-100',
   457→                  partial: 'bg-amber-50 border-amber-300 text-amber-800 hover:bg-amber-100',
   458→                  none: 'bg-gray-50 border-gray-200 text-gray-500 hover:bg-gray-100',
   459→                };
   460→                const StatusIcon = namuna.status === 'available' ? CircleDot : namuna.status === 'partial' ? CircleCheck : Circle;
   461→                const iconColor = namuna.status === 'available' ? 'text-green-500' : namuna.status === 'partial' ? 'text-amber-500' : 'text-gray-400';
   462→                return (
   463→                  <TooltipProvider key={namuna.number}>
   464→                    <Tooltip>
   465→                      <TooltipTrigger asChild>
   466→                        <button
   467→                          onClick={() => setActiveView(namuna.viewId)}
   468→                          className={`border-2 rounded-lg p-2 text-center transition-all ${statusColors[namuna.status]}`}
   469→                        >
   470→                          <div className="text-xs font-bold">{namuna.number}</div>
   471→                          <StatusIcon className={`h-3 w-3 mx-auto mt-0.5 ${iconColor}`} />
   472→                        </button>
   473→                      </TooltipTrigger>
   474→                      <TooltipContent>
   475→                        <div className="text-xs">
   476→                          <p className="font-bold">नमुना {namuna.number}: {namuna.nameMr}</p>
   477→                          <p className="text-muted-foreground">{namuna.name}</p>
   478→                          <p className="mt-1">
   479→                            स्थिती: {namuna.status === 'available' ? '✅ डेटा उपलब्ध' : namuna.status === 'partial' ? '⚠️ अंशतः' : '⬜ डेटा नाही'}
   480→                          </p>
   481→                        </div>
   482→                      </TooltipContent>
   483→                    </Tooltip>
   484→                  </TooltipProvider>
   485→                );
   486→              })}
   487→            </div>
   488→          )}
   489→          {/* Summary bar */}
   490→          <div className="mt-3 flex items-center gap-4 text-xs text-muted-foreground bg-muted/30 rounded-lg p-2">
   491→            <span>उपलब्ध: <strong className="text-green-700">{enhanced?.namunaStatus.filter(n => n.status === 'available').length || 0}</strong></span>
   492→            <span>अंशतः: <strong className="text-amber-700">{enhanced?.namunaStatus.filter(n => n.status === 'partial').length || 0}</strong></span>
   493→            <span>नाही: <strong className="text-gray-500">{enhanced?.namunaStatus.filter(n => n.status === 'none').length || 0}</strong></span>
   494→          </div>
   495→        </CardContent>
   496→      </Card>
   497→
   498→      {/* ─── Two Column Layout ───────────────────────────────────────── */}
   499→      <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
   500→
   501→        {/* ─── 4. Recent Transactions ────────────────────────────────── */}
   502→        <Card className="border-0 shadow-md overflow-hidden">
   503→          <div className="h-1" style={{ background: 'linear-gradient(90deg, #27ae60, #2ecc71)' }} />
   504→          <CardHeader className="pb-3">
   505→            <div className="flex items-center justify-between">
   506→              <CardTitle className="text-lg flex items-center gap-2">
   507→                <div className="h-8 w-8 rounded-lg bg-green-100 flex items-center justify-center">
   508→                  <Activity className="h-4 w-4 text-green-600" />
   509→                </div>
   510→                अलीकडील व्यवहार
   511→              </CardTitle>
   512→              <Badge variant="outline" className="text-[10px] border-green-200 text-green-600">
   513→                शेवटचे ५
   514→              </Badge>
   515→            </div>
   516→          </CardHeader>
   517→          <CardContent>
   518→            {loading ? (
   519→              <div className="space-y-2">
   520→                {Array.from({ length: 3 }).map((_, i) => (
   521→                  <div key={i} className="h-12 rounded-lg bg-muted animate-pulse" />
   522→                ))}
   523→              </div>
   524→            ) : (
   525→              <>
   526→                {/* Recent Receipts */}
   527→                {enhanced?.recentReceipts && enhanced.recentReceipts.length > 0 && (
   528→                  <div className="mb-3">
   529→                    <p className="text-xs font-semibold text-green-700 mb-1.5 flex items-center gap-1">
   530→                      <Receipt className="h-3 w-3" /> पावत्या
   531→                    </p>
   532→                    <div className="space-y-1.5 max-h-48 overflow-y-auto">
   533→                      {enhanced.recentReceipts.map((r) => (
   534→                        <div key={r.id} className="flex items-center justify-between bg-green-50/70 rounded-lg px-3 py-2 border border-green-100">
   535→                          <div className="flex items-center gap-2">
   536→                            <div className="h-7 w-7 rounded-md bg-green-500 flex items-center justify-center">
   537→                              <TrendingUp className="h-3.5 w-3.5 text-white" />
   538→                            </div>
   539→                            <div>
   540→                              <p className="text-xs font-medium">{r.receivedFromMr || r.receivedFrom}</p>
   541→                              <p className="text-[10px] text-muted-foreground">{r.voucherNumber} • {r.receiptDate}</p>
   542→                            </div>
   543→                          </div>
   544→                          <div className="text-right">
   545→                            <p className="text-sm font-bold text-green-700">{formatCurrency(r.amount)}</p>
   546→                            <div className="flex items-center gap-1">
   547→                              {r.isPosted ? (
   548→                                <Badge className="bg-green-100 text-green-700 text-[9px] border-0 px-1 py-0">पोस्टेड</Badge>
   549→                              ) : (
   550→                                <Badge className="bg-amber-100 text-amber-700 text-[9px] border-0 px-1 py-0">प्रलंबित</Badge>
   551→                              )}
   552→                            </div>
   553→                          </div>
   554→                        </div>
   555→                      ))}
   556→                    </div>
   557→                  </div>
   558→                )}
   559→
   560→                {/* Recent Payments */}
   561→                {enhanced?.recentPayments && enhanced.recentPayments.length > 0 && (
   562→                  <div>
   563→                    <p className="text-xs font-semibold text-red-700 mb-1.5 flex items-center gap-1">
   564→                      <CreditCard className="h-3 w-3" /> पेमेंट
   565→                    </p>
   566→                    <div className="space-y-1.5 max-h-48 overflow-y-auto">
   567→                      {enhanced.recentPayments.map((p) => (
   568→                        <div key={p.id} className="flex items-center justify-between bg-red-50/70 rounded-lg px-3 py-2 border border-red-100">
   569→                          <div className="flex items-center gap-2">
   570→                            <div className="h-7 w-7 rounded-md bg-red-500 flex items-center justify-center">
   571→                              <TrendingDown className="h-3.5 w-3.5 text-white" />
   572→                            </div>
   573→                            <div>
   574→                              <p className="text-xs font-medium">{p.paidToMr || p.paidTo}</p>
   575→                              <p className="text-[10px] text-muted-foreground">{p.voucherNumber} • {p.paymentDate}</p>
   576→                            </div>
   577→                          </div>
   578→                          <div className="text-right">
   579→                            <p className="text-sm font-bold text-red-700">{formatCurrency(p.amount)}</p>
   580→                            {p.isPosted ? (
   581→                              <Badge className="bg-green-100 text-green-700 text-[9px] border-0 px-1 py-0">पोस्टेड</Badge>
   582→                            ) : (
   583→                              <Badge className="bg-amber-100 text-amber-700 text-[9px] border-0 px-1 py-0">प्रलंबित</Badge>
   584→                            )}
   585→                          </div>
   586→                        </div>
   587→                      ))}
   588→                    </div>
   589→                  </div>
   590→                )}
   591→
   592→                {(!enhanced?.recentReceipts?.length && !enhanced?.recentPayments?.length) && (
   593→                  <div className="text-center py-6 text-muted-foreground">
   594→                    <Activity className="h-8 w-8 mx-auto mb-2 opacity-30" />
   595→                    <p className="text-sm">अद्याप व्यवहार नाहीत</p>
