     1→     1→import { db } from '@/lib/db';
     2→     2→import { NextRequest, NextResponse } from 'next/server';
     3→     3→
     4→     4→// GET - fetch any master table data
     5→     5→export async function GET(request: NextRequest) {
   136→   136→        data = id ? await db.taxMaster.findUnique({ where: { id } }) : await db.taxMaster.findMany({ orderBy: { order: 'asc' } });
   137→   137→        break;
   138→   138→      case 'property':
   139→   139→        data = id ? await db.propertyMaster.findUnique({ where: { id }, include }) : await db.propertyMaster.findMany({ where, include, orderBy: { createdAt: 'desc' } });
   140→   140→        break;
   141→   141→      // New master tables
   142→   142→      case 'financialYear':
   143→   143→        data = id ? await db.financialYear.findUnique({ where: { id } }) : await db.financialYear.findMany({ where, orderBy: { year: 'desc' } });
   144→   144→        break;
   145→   145→      case 'bankAccount':
   146→   146→        data = id ? await db.bankAccount.findUnique({ where: { id } }) : await db.bankAccount.findMany({ where, orderBy: { bankName: 'asc' } });
   147→   147→        break;
   148→   148→      case 'budgetHead':
   149→   149→        data = id ? await db.budgetHead.findUnique({ where: { id } }) : await db.budgetHead.findMany({ where, orderBy: { code: 'asc' } });
   150→   150→        break;
   151→   151→      case 'schemeInfo':
   152→   152→        data = id ? await db.schemeInfo.findUnique({ where: { id } }) : await db.schemeInfo.findMany({ where, orderBy: { schemeNumber: 'asc' } });
   153→   153→        break;
   154→   154→      case 'contractorMaster':
   155→   155→        data = id ? await db.contractorMaster.findUnique({ where: { id } }) : await db.contractorMaster.findMany({ where, orderBy: { contractorId: 'asc' } });
   156→   156→        break;
   157→   157→      case 'floorInfo':
   158→   158→        data = id ? await db.floorInfo.findUnique({ where: { id } }) : await db.floorInfo.findMany({ where, orderBy: { floorIndex: 'asc' } });
   159→   159→        break;
   160→   160→      case 'demandCategory':
   161→   161→        data = id ? await db.demandCategory.findUnique({ where: { id } }) : await db.demandCategory.findMany({ where, orderBy: { code: 'asc' } });
   162→   162→        break;
   163→   163→      case 'contractor':
   164→   164→        data = id ? await db.contractorMaster.findUnique({ where: { id } }) : await db.contractorMaster.findMany({ where, orderBy: { contractorId: 'asc' } });
   165→   165→        break;
   166→   166→      case 'namuna8':
   167→   167→        data = id ? await db.namuna8.findUnique({ where: { id } }) : await db.namuna8.findMany({ where, orderBy: { createdAt: 'desc' } });
   168→   168→        break;
   169→   169→      case 'namuna13':
   170→   170→        data = id ? await db.namuna13.findUnique({ where: { id } }) : await db.namuna13.findMany({ where, orderBy: { serialNo: 'asc' } });
   171→   171→        break;
   172→   172→      case 'namuna22':
   173→   173→        data = id ? await db.namuna22.findUnique({ where: { id } }) : await db.namuna22.findMany({ where, orderBy: { serialNo: 'asc' } });
   174→   174→        break;
   175→   175→      case 'namuna23':
   176→   176→        data = id ? await db.namuna23.findUnique({ where: { id } }) : await db.namuna23.findMany({ where, orderBy: { serialNo: 'asc' } });
   177→   177→        break;
   178→   178→      case 'namuna24':
   179→   179→        data = id ? await db.namuna24.findUnique({ where: { id } }) : await db.namuna24.findMany({ where, orderBy: { serialNo: 'asc' } });
   180→   180→        break;
   181→   181→      case 'namuna33':
   182→   182→        data = id ? await db.namuna33.findUnique({ where: { id } }) : await db.namuna33.findMany({ where, orderBy: { serialNo: 'asc' } });
   183→   183→        break;
   184→   184→      default:
   185→   185→        return NextResponse.json({ error: 'Invalid table' }, { status: 400 });
   186→   186→    }
   187→   187→
   188→   188→    return NextResponse.json(data);
   189→   189→  } catch (error) {
   190→   190→    console.error('Master GET error:', error);
   191→   191→    return NextResponse.json({ error: 'Failed to fetch data' }, { status: 500 });
   192→   192→  }
   193→   193→}
   194→   194→
   195→   195→// POST - create or update master data
   196→   196→export async function POST(request: NextRequest) {
   197→   197→  try {
   198→   198→    const body = await request.json();
   199→   199→    const { table, action, data } = body;
   200→   200→
   201→   201→    if (action === 'seed') {
   202→   202→      return await handleSeed(table);
   203→   203→    }
   204→   204→
   205→   205→    if (!table || !data) {
   206→   206→      return NextResponse.json({ error: 'Table and data required' }, { status: 400 });
   207→   207→    }
   208→   208→
   209→   209→    const tableAlias: Record<string, string> = {
   210→   210→      'fy': 'financialYear',
   211→   211→      'bank': 'bankAccount',
   212→   212→      'budget-head': 'budgetHead',
   213→   213→      'scheme': 'schemeInfo',
   214→   214→      'contractor': 'contractorMaster',
   215→   215→      'namuna8': 'namuna8',
   216→   216→      'namuna13': 'namuna13',
   217→   217→      'namuna22': 'namuna22',
   218→   218→      'namuna23': 'namuna23',
   219→   219→      'namuna24': 'namuna24',
   220→   220→      'namuna33': 'namuna33',
   221→   221→    };
   222→   222→    const resolvedTable = tableAlias[table] || table;
   223→   223→
   224→   224→    const result = await handleUpsert(resolvedTable, data);
   225→   225→    return NextResponse.json(result, { status: data.id ? 200 : 201 });
   226→   226→  } catch (error: unknown) {
   227→   227→    console.error('Master POST error:', error);
   228→   228→    if (error && typeof error === 'object' && 'code' in error && (error as { code: string }).code === 'P2002') {
   229→   229→      return NextResponse.json({ error: 'डुप्लिकेट रेकॉर्ड - हा क्रमांक आधीच अस्तित्वात आहे' }, { status: 400 });
   230→   230→    }
   231→   231→    return NextResponse.json({ error: 'Failed to save data' }, { status: 500 });
   232→   232→  }
   233→   233→}
   234→   234→
   235→   235→// DELETE
   236→   236→export async function DELETE(request: NextRequest) {
   237→   237→  try {
   238→   238→    const { searchParams } = new URL(request.url);
   239→   239→    const table = searchParams.get('table');
   240→   240→    const id = searchParams.get('id');
   241→   241→
   242→   242→    if (!table || !id) {
   243→   243→      return NextResponse.json({ error: 'Table and ID required' }, { status: 400 });
   244→   244→    }
   245→   245→
   246→   246→    const tableAlias: Record<string, string> = {
   247→   247→      'fy': 'financialYear',
   248→   248→      'bank': 'bankAccount',
   249→   249→      'budget-head': 'budgetHead',
   250→   250→      'scheme': 'schemeInfo',
   251→   251→      'contractor': 'contractorMaster',
   252→   252→      'namuna8': 'namuna8',
   253→   253→      'namuna13': 'namuna13',
   254→   254→      'namuna22': 'namuna22',
   255→   255→      'namuna23': 'namuna23',
   256→   256→      'namuna24': 'namuna24',
   257→   257→      'namuna33': 'namuna33',
   258→   258→    };
   259→   259→    const resolvedTable = tableAlias[table] || table;
   260→   260→
   261→   261→    await handleDelete(resolvedTable, id);
   262→   262→    return NextResponse.json({ message: 'Record deleted' });
   263→   263→  } catch (error) {
   264→   264→    console.error('Master DELETE error:', error);
   265→   265→    return NextResponse.json({ error: 'Failed to delete' }, { status: 500 });
   266→   266→  }
   267→   267→}
   268→   268→
   269→   269→async function handleSeed(table: string) {
   270→   270→  const tableAlias: Record<string, string> = {
   271→   271→    'fy': 'financialYear',
   272→   272→    'bank': 'bankAccount',
   273→   273→    'budget-head': 'budgetHead',
   274→   274→    'scheme': 'schemeInfo',
   275→   275→    'contractor': 'contractorMaster',
   276→   276→    'namuna8': 'namuna8',
   277→   277→    'namuna13': 'namuna13',
   278→   278→    'namuna22': 'namuna22',
   279→   279→    'namuna23': 'namuna23',
   280→   280→    'namuna24': 'namuna24',
   281→   281→    'namuna33': 'namuna33',
   282→   282→  };
   283→   283→  const resolvedTable = tableAlias[table] || table;
   284→   284→
   285→   285→  switch (resolvedTable) {
   286→   286→    case 'tax': {
   287→   287→      const existing = await db.taxMaster.count();
   288→   288→      if (existing > 0) return NextResponse.json({ message: 'Already seeded', count: existing });
   289→   289→      const taxes = [
   290→   290→        { name: 'House Tax', nameMarathi: 'गृहकर', rate: 10, isEnabled: true, order: 1, category: 'general' },
   291→   291→        { name: 'Water Tax', nameMarathi: 'पाणीकर', rate: 5, isEnabled: true, order: 2, category: 'general' },
   292→   292→        { name: 'Light Tax', nameMarathi: 'दिवाबती कर', rate: 5, isEnabled: true, order: 3, category: 'general' },
   293→   293→        { name: 'Health Tax', nameMarathi: 'आरोग्य कर', rate: 3, isEnabled: true, order: 4, category: 'general' },
   294→   294→        { name: 'Education Tax', nameMarathi: 'शिक्षण कर', rate: 2, isEnabled: true, order: 5, category: 'general' },
   295→   295→        { name: 'Tree Tax', nameMarathi: 'वृक्ष कर', rate: 1, isEnabled: true, order: 6, category: 'general' },
   296→   296→        { name: 'Employment Tax', nameMarathi: 'रोजगार कर', rate: 2, isEnabled: true, order: 7, category: 'general' },
   297→   297→        { name: 'Drainage Tax', nameMarathi: 'नाला कर', rate: 3, isEnabled: true, order: 8, category: 'general' },
   298→   298→        { name: 'Sanitation Tax', nameMarathi: 'स्वच्छता कर', rate: 3, isEnabled: true, order: 9, category: 'general' },
   299→   299→        { name: 'Fire Tax', nameMarathi: 'अग्निशामक कर', rate: 1, isEnabled: true, order: 10, category: 'general' },
   300→   300→        { name: 'Special Tax', nameMarathi: 'विशेष कर', rate: 2, isEnabled: false, order: 11, category: 'general' },
   301→   301→        { name: 'Penalty', nameMarathi: 'दंड', rate: 0, isEnabled: true, order: 12, category: 'penalty' },
   302→   302→        { name: 'Interest', nameMarathi: 'व्याज', rate: 0, isEnabled: true, order: 13, category: 'interest' },
   303→   303→        { name: 'Other Charges', nameMarathi: 'इतर आकारणी', rate: 0, isEnabled: false, order: 14, category: 'other' },
   304→   304→      ];
   305→   305→      const created = await db.taxMaster.createMany({ data: taxes });
   306→   306→      return NextResponse.json({ message: 'Tax masters seeded', count: created.count });
   307→   307→    }
   308→   308→    case 'disability': {
   309→   309→      const existing = await db.disabilityMaster.count();
   310→   310→      if (existing > 0) return NextResponse.json({ message: 'Already seeded' });
   311→   311→      const types = [
   312→   312→        { disabilityType: 'Visual', disabilityTypeMr: 'दृष्टी', percentageRange: '40-100', description: 'दृष्टी दोष' },
   313→   313→        { disabilityType: 'Hearing', disabilityTypeMr: 'श्रवण', percentageRange: '40-100', description: 'श्रवण दोष' },
   314→   314→        { disabilityType: 'Locomotor', disabilityTypeMr: 'चलनवलन', percentageRange: '40-100', description: 'चलनवलन दोष' },
   315→   315→        { disabilityType: 'Mental', disabilityTypeMr: 'मानसिक', percentageRange: '40-100', description: 'मानसिक दोष' },
   316→   316→        { disabilityType: 'Multiple', disabilityTypeMr: 'बहुदोष', percentageRange: '40-100', description: 'अनेक दोष' },
   317→   317→      ];
   318→   318→      await db.disabilityMaster.createMany({ data: types });
   319→   319→      return NextResponse.json({ message: 'Disability types seeded' });
   320→   320→    }
   321→   321→    case 'financialYear': {
   322→   322→      const existing = await db.financialYear.count();
   323→   323→      if (existing > 0) return NextResponse.json({ message: 'Already seeded', count: existing });
   324→   324→      const years = [
   325→   325→        { year: '2023-24', startDate: '2023-04-01', endDate: '2024-03-31', isActive: false, isLocked: true },
   326→   326→        { year: '2024-25', startDate: '2024-04-01', endDate: '2025-03-31', isActive: true, isLocked: false },
   327→   327→        { year: '2025-26', startDate: '2025-04-01', endDate: '2026-03-31', isActive: false, isLocked: false },
   328→   328→      ];
   329→   329→      const created = await db.financialYear.createMany({ data: years });
   330→   330→      return NextResponse.json({ message: 'Financial years seeded', count: created.count });
   331→   331→    }
   332→   332→    case 'floorInfo': {
   333→   333→      const existing = await db.floorInfo.count();
   334→   334→      if (existing > 0) return NextResponse.json({ message: 'Already seeded', count: existing });
   335→   335→      const floors = [
   336→   336→        { floorNumber: '0', floorName: 'Ground Floor', floorNameMr: 'तळमजला', floorIndex: 0 },
   337→   337→        { floorNumber: '1', floorName: 'First Floor', floorNameMr: 'पहिला मजला', floorIndex: 1 },
   338→   338→        { floorNumber: '2', floorName: 'Second Floor', floorNameMr: 'दुसरा मजला', floorIndex: 2 },
   339→   339→        { floorNumber: '3', floorName: 'Third Floor', floorNameMr: 'तिसरा मजला', floorIndex: 3 },
   340→   340→        { floorNumber: '4', floorName: 'Fourth Floor', floorNameMr: 'चौथा मजला', floorIndex: 4 },
   341→   341→      ];
   342→   342→      const created = await db.floorInfo.createMany({ data: floors });
   343→   343→      return NextResponse.json({ message: 'Floor info seeded', count: created.count });
   344→   344→    }
   345→   345→    case 'demandCategory': {
   346→   346→      const existing = await db.demandCategory.count();
   347→   347→      if (existing > 0) return NextResponse.json({ message: 'Already seeded', count: existing });
   348→   348→      const categories = [
   349→   349→        { code: 'HOUSE_TAX', name: 'House Tax', nameMr: 'गृहकर', description: 'Annual house tax demand' },
   350→   350→        { code: 'WATER_TAX', name: 'Water Tax', nameMr: 'पाणीकर', description: 'Water supply tax demand' },
   351→   351→        { code: 'LIGHT_TAX', name: 'Light Tax', nameMr: 'दिवाबती कर', description: 'Street light tax demand' },
   352→   352→        { code: 'HEALTH_TAX', name: 'Health Tax', nameMr: 'आरोग्य कर', description: 'Health & sanitation tax demand' },
   353→   353→        { code: 'EDUCATION_TAX', name: 'Education Tax', nameMr: 'शिक्षण कर', description: 'Education cess demand' },
   354→   354→        { code: 'PENALTY', name: 'Penalty', nameMr: 'दंड', description: 'Late payment penalty' },
   355→   355→        { code: 'INTEREST', name: 'Interest', nameMr: 'व्याज', description: 'Interest on arrears' },
   356→   356→        { code: 'WATER_BILL', name: 'Water Bill', nameMr: 'पाणी बिल', description: 'Water consumption bill' },
   357→   357→        { code: 'OTHER', name: 'Other', nameMr: 'इतर', description: 'Other charges' },
   358→   358→      ];
   359→   359→      const created = await db.demandCategory.createMany({ data: categories });
   360→   360→      return NextResponse.json({ message: 'Demand categories seeded', count: created.count });
   361→   361→    }
   362→   362→    case 'budgetHead': {
   363→   363→      const existing = await db.budgetHead.count();
   364→   364→      if (existing > 0) return NextResponse.json({ message: 'Already seeded', count: existing });
   365→   365→      const heads = [
   366→   366→        { code: '1001', name: 'Property Tax', nameMr: 'मालमत्ता कर', category: 'income', type: 'revenue' },
   367→   367→        { code: '1002', name: 'Water Tax', nameMr: 'पाणीकर', category: 'income', type: 'revenue' },
   368→   368→        { code: '1003', name: 'Light Tax', nameMr: 'दिवाबती कर', category: 'income', type: 'revenue' },
   369→   369→        { code: '1004', name: 'Health Tax', nameMr: 'आरोग्य कर', category: 'income', type: 'revenue' },
   370→   370→        { code: '1005', name: 'Education Tax', nameMr: 'शिक्षण कर', category: 'income', type: 'revenue' },
   371→   371→        { code: '1006', name: 'Other Income', nameMr: 'इतर उत्पन्न', category: 'income', type: 'revenue' },
   372→   372→        { code: '1007', name: 'Grant Income', nameMr: 'अनुदान उत्पन्न', category: 'income', type: 'capital' },
   373→   373→        { code: '2001', name: 'Salary', nameMr: 'पगार', category: 'expenditure', type: 'revenue' },
   374→   374→        { code: '2002', name: 'Electricity', nameMr: 'वीज', category: 'expenditure', type: 'revenue' },
   375→   375→        { code: '2003', name: 'Water Supply', nameMr: 'पाणीपुरवठा', category: 'expenditure', type: 'revenue' },
   376→   376→        { code: '2004', name: 'Road Maintenance', nameMr: 'रस्ता देखभाल', category: 'expenditure', type: 'revenue' },
   377→   377→        { code: '2005', name: 'Sanitation', nameMr: 'स्वच्छता', category: 'expenditure', type: 'revenue' },
   378→   378→        { code: '2006', name: 'Development Works', nameMr: 'विकास कामे', category: 'expenditure', type: 'capital' },
   379→   379→        { code: '3001', name: 'Buildings', nameMr: 'इमारती', category: 'asset', type: 'capital' },
   380→   380→        { code: '3002', name: 'Land', nameMr: 'जमीन', category: 'asset', type: 'capital' },
   381→   381→        { code: '3003', name: 'Vehicles', nameMr: 'वाहने', category: 'asset', type: 'capital' },
   382→   382→        { code: '4001', name: 'Bank Balance', nameMr: 'बँक शिल्लक', category: 'liability', type: 'revenue' },
   383→   383→      ];
   384→   384→      const created = await db.budgetHead.createMany({ data: heads });
   385→   385→      return NextResponse.json({ message: 'Budget heads seeded', count: created.count });
   386→   386→    }
   387→   387→    default:
   388→   388→      return NextResponse.json({ error: 'No seed for this table' }, { status: 400 });
   389→   389→  }
   390→   390→}
   391→   391→
   392→   392→async function handleUpsert(table: string, data: Record<string, unknown>) {
   393→   393→  const isUpdate = !!data.id;
   394→   394→  const id = data.id as string | undefined;
   395→   395→
   396→   396→  // Remove id for create
   397→   397→  const { id: _id, ...createData } = data;
   398→   398→
   399→   399→  // Handle property special case with owners and taxRates
   400→   400→  if (table === 'property') {
   401→   401→    const { owners, taxRates, ...propData } = data as Record<string, unknown> & {
   402→   402→      owners?: { ownerId: string; ownershipType: string }[];
   403→   403→      taxRates?: { taxMasterId: string; rate: number }[];
   404→   404→    };
   405→   405→
   406→   406→    // Convert numeric strings to numbers
   407→   407→    const numericFields = ['area', 'builtUpArea', 'lengthEast', 'widthEast', 'lengthWest', 'widthWest', 'lengthSouth', 'widthSouth', 'lengthNorth', 'widthNorth', 'totalLength', 'totalWidth', 'depreciationRate', 'usageFactor', 'taxRate', 'houseTax', 'lightTax', 'healthTax', 'waterTax'];
   408→   408→    const cleanPropData: Record<string, unknown> = {};
   409→   409→    for (const [key, value] of Object.entries(propData)) {
   410→   410→      if (key === 'id') continue;
   411→   411→      if (numericFields.includes(key)) {
   412→   412→        cleanPropData[key] = value ? parseFloat(String(value)) : null;
   413→   413→      } else {
   414→   414→        cleanPropData[key] = value || null;
   415→   415→      }
   416→   416→    }
   417→   417→
   418→   418→    if (isUpdate && id) {
   419→   419→      await db.propertyMaster.update({ where: { id }, data: cleanPropData });
   420→   420→
   421→   421→      if (owners && Array.isArray(owners)) {
   422→   422→        await db.propertyOwner.deleteMany({ where: { propertyId: id } });
   423→   423→        for (const o of owners) {
   424→   424→          await db.propertyOwner.create({
   425→   425→            data: { propertyId: id, ownerId: o.ownerId, ownershipType: o.ownershipType },
   426→   426→          });
   427→   427→        }
   428→   428→      }
   429→   429→
   430→   430→      if (taxRates && Array.isArray(taxRates)) {
   431→   431→        await db.propertyTaxRate.deleteMany({ where: { propertyId: id } });
   432→   432→        for (const tr of taxRates) {
   433→   433→          if (tr.rate > 0) {
   434→   434→            await db.propertyTaxRate.create({
   435→   435→              data: { propertyId: id, taxMasterId: tr.taxMasterId, rate: tr.rate },
   436→   436→            });
   437→   437→          }
   438→   438→        }
   439→   439→      }
   440→   440→
   441→   441→      return db.propertyMaster.findUnique({
   442→   442→        where: { id },
   443→   443→        include: { ward: true, road: true, owners: { include: { owner: true } }, taxRates: { include: { taxMaster: true }, orderBy: { taxMaster: { order: 'asc' } } } },
   444→   444→      });
   445→   445→    }
   446→   446→
   447→   447→    const property = await db.propertyMaster.create({ data: cleanPropData as Parameters<typeof db.propertyMaster.create>[0]['data'] });
   448→   448→
   449→   449→    if (owners && Array.isArray(owners)) {
   450→   450→      for (const o of owners) {
   451→   451→        await db.propertyOwner.create({
   452→   452→          data: { propertyId: property.id, ownerId: o.ownerId, ownershipType: o.ownershipType },
   453→   453→        });
   454→   454→      }
   455→   455→    }
   456→   456→
   457→   457→    if (taxRates && Array.isArray(taxRates)) {
   458→   458→      for (const tr of taxRates) {
   459→   459→        if (tr.rate > 0) {
   460→   460→          await db.propertyTaxRate.create({
   461→   461→            data: { propertyId: property.id, taxMasterId: tr.taxMasterId, rate: tr.rate },
   462→   462→          });
   463→   463→        }
   464→   464→      }
   465→   465→    }
   466→   466→
   467→   467→    return db.propertyMaster.findUnique({
   468→   468→      where: { id: property.id },
   469→   469→      include: { ward: true, road: true, owners: { include: { owner: true } }, taxRates: { include: { taxMaster: true }, orderBy: { taxMaster: { order: 'asc' } } } },
   470→   470→    });
   471→   471→  }
   472→   472→
   473→   473→  // Numeric field conversion for ALL tables
   474→   474→  const numericFieldsForTable: Record<string, string[]> = {
   475→   475→    ward: ['population', 'area'],
   476→   476→    owner: ['disabilityPercentage'],
   477→   477→    road: ['length', 'width'],
   478→   478→    drainage: ['length'],
   479→   479→    waterSupply: ['monthlyRate'],
   480→   480→    streetLight: ['wattage'],
   481→   481→    readyReckoner: ['ratePerSqFt'],
   482→   482→    employee: ['salary'],
   483→   483→    tax: ['rate', 'order'],
   484→   484→    village: ['population', 'totalArea'],
   485→   485→    bankAccount: ['balance'],
   486→   486→    budgetHead: [],
   487→   487→    schemeInfo: ['totalAllocation'],
   488→   488→    contractorMaster: [],
   489→   489→    financialYear: [],
   490→   490→    floorInfo: ['floorIndex'],
   491→   491→    demandCategory: [],
   492→   492→    namuna8: ['totalTax', 'totalArea', 'landRate', 'buildingRate', 'constructionRate', 'depreciationRate', 'usageFactor', 'capitalValue', 'taxRatePercent', 'houseTaxAmt', 'lightTaxAmt', 'healthTaxAmt', 'waterTaxAmt', 'totalTaxAmt', 'appealHouseTax', 'appealLightTax', 'appealHealthTax', 'appealWaterTax', 'appealTotalTax'],
   493→   493→    namuna13: ['serialNo', 'sanctionedPosts'],
   494→   494→    namuna22: ['serialNo', 'constructionCost', 'repairCost', 'currentValue'],
   495→   495→    namuna23: ['serialNo', 'roadLength', 'roadWidth'],
   496→   496→    namuna24: ['serialNo', 'areaHectares', 'areaSqMeters'],
   497→   497→    namuna33: ['serialNo', 'height', 'girth', 'estimatedValue'],
   498→   498→  };
   499→   499→  const numericFields = numericFieldsForTable[table] || [];
   500→   500→
   501→   501→  const intFieldsForTable: Record<string, string[]> = {
   502→   502→    ward: ['population'],
   503→   503→    employee: [],
   504→   504→    tax: ['order'],
